1;1;"10.2.1596.1";24/11/2010;"2762438";24/11/2010;15/12/2025;2;110;"Financiamento no valor global de R$ 392.952.860,00, divido em dois subcréditos.
O subcrédito específico para o empreendimento/ação "Construção da Arena Multiuso Pantanal" (Subcrédito "B") é de R$ 337.900.362,00 (valor atualizado até o 3º Termo Aditivo). Somente este subcrédito está declarado neste empreendimento/ação.
O Subcrédito "A" é do empreendimento/ação "Adequação Viária e Obras de Acessibilidade à Arena Multiuso Pantanal".";"Vinculação em garantia de parcelas ou quotas-parte do Fundo de Participação do Estados e do Distrito Federal - FPE e do IPI-Exportação";285393900.00;0.00;TRUE;3;4;285393900.00;;FALSE;
103;1;"46201014681584";12/01/2011;"B100000201/001";12/01/2011;12/01/2023;106;11663;"Financiamento para implantação do "Albergue Rio Vermelho", contemplando obras de construção civil, aquisição de equipamentos, de mobiliário, utensílios de cozinha e parte de capital de giro.";"Hipoteca";177189.18;19685.71;TRUE;458;4;196874.89;;FALSE;
104;1;"2122010938430";09/02/2011;"B100001101/001";09/02/2011;09/02/2018;106;11665;"Financiamento para construção de mais 15 UH's, acrescidas do mobiliário, máquina e equipamento, além da construção de um salão para eventos, piscina além de investimentos que contemplam Construção Civil, Máquinas e Equipamentos, Instalações, Estudos e Projetos, Móveis e Utensílios e Capital de Giro. O Hotel já possui 77 UH's e após o financiamento contará com um total de 92 UH's.";"Aval e Hipoteca";900724.44;120080.49;TRUE;459;4;1020804.93;;FALSE;
105;1;"212201254901815";14/12/2012;"B200018501/001";14/12/2012;14/12/2019;106;11666;"Ampliação das atuais instalações da Pousada Agua Viva, visando o aumento da capacidade de atendimento e acomodação da empresa, contemplando obras de construção civil e assistência técnica.";"Aval e Hipoteca.";154000.00;9906.69;TRUE;460;4;163906.69;;FALSE;
106;1;"18120122711736";17/08/2012;"B200008401/001";17/08/2012;17/08/2021;106;11667;"Implantação de um Hostel (Albergue) com 30 leitos, contemplando contrução civil, estudos e projetos e móveis e utensílios e reforma do estabelecimento";"Aval, Fundo de liquidez (aplicação financeira) e Hipoteca.";262787.00;29696.75;TRUE;461;4;292483.75;;FALSE;
107;1;"1422012582132";05/06/2012;"B200003501/001";05/06/2012;05/06/2022;106;11668;"Realização de investimentos para ampliação da pousada de 06 para 18 quartos, contemplando obras civis, aquisição de equipamentos, móveis e utensílios, enxoval e taxa de elaboração do projeto.";"Aval e Hipoteca";595013.47;0.00;TRUE;462;4;595013.47;;FALSE;
108;1;"7620129542715";22/04/2013;"B300003101/001";22/04/2013;22/04/2018;106;11662;"Investimento para ampliação do Hotel Hannai Beach, contemplando construções civis, instalações e estudos e projetos. Existem atualmente 112 UH's, sendo 49 bangalôs e 63 apartamentos de luxo. Após a reforma o hotel contará com 133 UH's. 
O financiamento se dará através do FNE-PROATUR.";"Aval. Fundo de Liquidez em aplicação financeira e Hipoteca.";3470000.00;872650.78;TRUE;463;4;4342650.78;;FALSE;
109;1;"16201256277452";16/10/2012;"B200012001/001";16/10/2012;16/10/2019;106;11669;"Financiamento para ampliação e modernização da Pousada 031 contemplando construções civis, taxa de elaboração do projeto e móveis e utensílios.";"Aval, Fundo de Liquidez em aplicação financeira e Hipoteca";637083.77;70785.80;TRUE;464;4;707869.57;;FALSE;
110;1;"18620123172570";19/12/2012;"B200015401/001";19/12/2012;19/12/2020;106;11670;"Financiamento para implantação do Hotel Porto Belo, contemplando obras de construções civis, aquisição de móveis e utensílios, instalações, capital de giro e taxa de elaboração de projetos.";"Aval, Fundo de Liquidez em aplicação financeira e Hipoteca.";730657.97;141942.22;TRUE;465;4;872600.19;;FALSE;
111;1;"820128243194";05/06/2012;"B200004001/001";05/06/2012;05/06/2020;106;11671;"Financiamento para reforma e construção de mais 16 apartamentos da Pousada Refúgio do Rio Bonito, contemplando obras de construções civis, aquisição de software, instalações, máquinas/equipamentos e móveis/utensílios";"Aval e Hipoteca";898936.08;197502.88;TRUE;466;4;1096438.96;;FALSE;
112;1;"0319.131-29/10";23/09/2010;;23/09/2010;23/04/2032;1;128;"Empréstimo no valor de R$ 20.000.000,00 sob a forma de financiamento concedido pela CAIXA, lastreado em recursos do FGTS, repassados pelo AGENTE OPERADOR à CAIXA, equivalente a 95% do valor do investimento de R$ 21.052.631,58, nas condições estabelecidas no Programa Pró-Transporte, observadas as condições estabelecidas no contrato.";"Fundo de Participação do Município - FPM.";20000000.00;10100000.00;TRUE;468;4;30100000.00;;FALSE;
113;1;"12.2.1382.1";09/04/2013;"4004364.0001";09/04/2013;15/04/2028;2;11800;"Reforma e modernização do Estádio José Pinheiro Borda ("Complexo Beira-Rio"), no Município de Porto Alegre (RS), para utilização na Copa do Mundo FIFA de 2014, no âmbito do Programa BNDES  de Arenas para a Copa do Mundo  de 2014 - BNDES ProCopa Arenas.";"Fiança constituída pela Andrade Gutierrez, fiança constituída pelo BTG Pactual Holding SA, Cessão Fiduciária de Direitos Creditórios, Alienação Fiduciária de Ações da SPE e Alienação Fiduciária do Direito Real de Superfície";91700000.00;0.00;TRUE;147;4;91700000.00;;FALSE;
114;1;"18720133162753";07/05/2013;"B300003201/001";07/05/2013;07/05/2021;106;11870;"Financiamento para implantação do Sheraton da Bahia Hotel, contemplando obras de construção civil , estudos e projetos, instalações, máquinas/equipamentos nacionais, móveis/utensílios, capital de giro e outras inversões, com recursos do FNE-PROATUR.";"Aval, Fundo de Liquidez e Hipoteca.";43200000.00;17782918.84;TRUE;471;4;60982918.84;;FALSE;
115;1;"462013242125";15/04/2013;"B300004301/001";15/04/2013;15/04/2019;106;11874;"Financiamento com recursos do FNE-PROATUR, contemplando obras de construção civil, estudos e projetos, instalações, máquinas/equipamentos nacionais e móveis e utensílios.";"Aval, Fundo de Liquidez e Hipoteca.";1657681.89;200972.18;TRUE;472;4;1858654.07;;FALSE;
116;1;"0319162-00";20/12/2011;;20/12/2011;20/04/2034;1;123;"OBRAS VIARIAS PARA INTEGRACAO DO NOVO AEROPORTO, ARENA DAS DUNAS E SETOR HOTELEIRO VISANDO A COPA 2014 EM NATAL/RN";;293000000.00;45821050.00;TRUE;217;4;338821050.00;;FALSE;
117;1;"35.2013.2996.8834";06/05/2013;"B300009701/001";06/05/2013;06/05/2030;106;11930;"O projeto tem como objetivo a implantação de um hotel (HOTEL FORTTE DOS REIS), com 105 UH's, padrão 5 estrêlas localizado na Praia de Ponta Negra - Natal/RN, contemplando obras de construções civis, estudos e projetos, instalações, móveis/utensílios , máquinas/equipamentos nacionais, e outras inversões.";"Aval, Fundo de Liquidez e Hipoteca";18270603.90;5989671.97;TRUE;474;4;24260275.87;;FALSE;
118;1;"181.2013.28.1910";03/05/2013;"B3000002001/001";03/05/2013;03/05/2013;106;11952;"O projeto tem como objetivo a modernização do hotel, com ajustes nas instalações e aquisição de máquinas, equipamentos, móveis, utensílios e estudos e projetos.";"Aval, Fundo de Liquidez e Hipoteca";945796.94;107569.45;TRUE;475;4;1053366.39;;FALSE;
121;1;"18320135295908";26/06/2013;"B300011701/001";26/06/2013;26/06/2025;106;12298;"Financiamento com recursos do FNE-PROATUR, destinado a implantação do Hotel Arena View, com 216 UH's e moderno centro de convenções, contemplando obras de construções civis, estudos e projetos, máquinas/equipamentos, móveis/urtensílios e outras inversões,";"Aval, Fundo de Liquidez e Hipoteca.";13822374.29;16299203.58;TRUE;493;4;30121577.87;;FALSE;
122;1;"192201210523725";27/06/2013;"B300010101/001";27/06/2013;27/06/2019;106;12300;"Projeto para financiamento/implantação da Pousada Aconchego, com 32 UH's, contemplando obras de reforma e construção civil, máquinas/equipamentos, móveis/utensílios e capital de giro.";"Aval e Hipoteca";900000.00;271232.90;TRUE;494;4;1171232.90;;FALSE;
123;1;"0319.636-21/10";02/09/2010;;02/09/2010;02/03/2033;1;117;"Empréstimo no valor de R$ 42.300.000,00 sob a forma de financiamento concedido pela CAIXA, lastreado em recursos do FGTS, repassados pelo AGENTE OPERADOR à CAIXA, equivalente a 95% do valor do investimento de R$ 44.526.315,79 nas condições estabelecidas no PROGRAMA PRÓ-TRANSPORTE, observadas as condições do CONTRATO.";"Fundo de Participação do Estado - FPE.";42300000.00;2226315.79;TRUE;469;4;44526315.79;;FALSE;
124;1;"181.201351944";12/06/2013;"B300003501/001";12/06/2013;12/06/2022;106;12301;"Financiamento para implantação da Viver Bahia Pousada, com 10 UHs', mediante investimentos em construção civil, capital de giro, instalações, móveis/utensílios, estudos e projetos, aquisição e desenvolvimento de softwares.";"Aval e Hipoteca";287287.89;58429.00;TRUE;495;4;345716.89;;FALSE;
125;1;"21/00806-X";09/04/2013;"4004364-0002";09/04/2013;15/04/2028;12528;11800;"Contrato de Abertura de Crédito para financiamento mediante repasse contratado com o Banco Nacional de Desenvolvimento Econômico e Social ("Contrato de Repasse").

Reforma e modernização do Estádio José Pinheiro Borda (“Complexo Beira-Rio”), no Município de Porto Alegre (RS), para utilização na Copa do Mundo de 2014.";"Fiança constituída pela Andrade Gutierrez, fiança constituída pelo BTG Pactual Holding SA., Cessão Fiduciária de Direitos Creditórios, Alienação Fiduciária de Ações da SPE e Alienação Fiduciária do Direito Real de Superfície";91700000.00;0.00;TRUE;147;4;91700000.00;;FALSE;
126;1;"21/00806-X";09/04/2013;"4004364-0003";09/04/2013;15/04/2028;12529;11800;"Contrato de Abertura de Crédito para Financiamento mediante repasse contratado com o Banco Nacional de Desenvolvimento Econômico e Social ("Contrato de Repasse")

Reforma e modernização do Estádio José Pinheiro Borda (“Complexo Beira-Rio”), no Município de Porto Alegre (RS), para utilização na Copa do Mundo de 2014.";"Fiança constituída pela Andrade Gutierrez, fiança constituída pelo BTG Pactual Holding SA, Cessão Fiduciária de Direitos Creditórios, Alienação Fiduciária de Ações da SPE e Alienação Fiduciária do Direito Real de Superfície.";91700000.00;0.00;TRUE;147;4;91700000.00;;FALSE;
131;1;"0319.637-35/10";02/09/2010;;02/09/2010;02/03/2033;1;117;"Empréstimo no valor de 10 milhões de reais, sob a forma de financiamento concedido pela CAIXA, lastreado em recursos do FGTS, repassados pelo AGENTE OPERADOR à CAIXA, equivalente a 95% do valor do investimento de 10.526.315,79, nas condições estabelecidas no programa Pró-Transporte, observadas as condições estabelecidas no contrato.";;10000000.00;526315.79;TRUE;457;4;10526315.79;;FALSE;
132;1;"13.2.0370.1";14/05/2013;;14/05/2013;14/05/2023;2;12826;"Implantação de hotel padrão upscale na Barra da Tijuca.";;87093900.00;34917400.00;TRUE;524;4;122011300.00;;FALSE;
133;1;"10.2.1596.1";24/11/2010;;24/11/2010;15/12/2025;2;110;"Financiamento no valor global de R$ 392.952.860,00, dividido em dois subcréditos.
O subcrédito específico para o empreendimento/ação "Adequação Viária e Obras de Acessibilidade à Arena Multiuso Pantanal" (Subcrédito "A") é de R$ 55.052.498,00 (valor atualizado até o 3º Termo Aditivo). Somente este subcrédito está declarado neste empreendimento/ação.
O Subcrédito "B" é do empreendimento/ação "Construção da Arena Multiuso Pantanal".";"Vinculação em garantia de parcelas ou quotas-partes do Fundo de Participação dos Estados e do Distrito Federal - FPE, e do IPI-Exportação.";107558960.00;0.00;TRUE;153;4;107558960.00;;FALSE;
151;2;"TC Sesge 012/2011";19/12/2011;;19/12/2011;31/12/2012;327;363;"Aquisição de veículos especiais (Rádio comunicação, Inteligência, e Comando e Controle).";;1300000.00;0.00;TRUE;543;4;1300000.00;5;FALSE;
154;2;"TC Sesge 008/2011";22/11/2011;;22/11/2011;31/12/2011;327;361;"Ampliação dos servidores centrais da Polícia Federal com a finalidade de adequar a capacidade de processamento de dados às necessidades da Copa do Mundo de 2014.";;5881000.00;0.00;TRUE;544;4;5881000.00;5;FALSE;
157;2;"TC Sesge 003/2011";14/12/2011;;14/12/2011;31/12/2012;327;361;"Suporte aéreo para grandes eventos - treinamento do efetivo.";;38140480.00;0.00;TRUE;544;4;38140480.00;5;FALSE;
160;2;"TC Sesge 006/2011";17/11/2011;;17/11/2011;31/12/2012;327;361;"Desenvolvimento do Projeto de Capacitação em Segurança Cibernética.";;167716.80;0.00;TRUE;544;4;167716.80;5;FALSE;
161;2;"TC Sesge 015/2011";07/12/2011;;07/12/2011;03/09/2014;327;361;"Aquisição de barco impermeável semi-rígido.";;1490000.00;0.00;TRUE;544;4;1490000.00;5;FALSE;
163;2;"TC Sesge 016/2011";07/12/2011;;07/12/2011;30/03/2012;327;361;"Aquisição de coletes e placas balísticas.";;3694051.54;0.00;TRUE;544;4;3694051.54;5;FALSE;
168;2;"TC Sesge 017/2012";19/11/2012;;19/11/2012;31/12/2014;327;361;"Aquisiçao de Paiós Móveis para Armazenamento de Explosivos Primarios e Secundarios.";;2671089.33;0.00;TRUE;350;4;2671089.33;;FALSE;
170;2;"TC Sesge 007/2011";25/11/2011;;25/11/2011;31/12/2011;327;362;"Projeto Arena";"OBSERVAÇÃO: ESTE TERMO DE COOPERAÇÃO TÉCNICA ENCONTRA-SE CLASSIFICADO COMO SIGILOSO. ASSIM, A PRODUÇÃO, MANUSEIO, CONSULTA, TRANSMISSÃO, MANUTENÇÃO E GUARDA DOS DADOS OU INFORMAÇÕES SIGILOSOS, ABRANGIDOS POR ESTE TERMO, OBSERVARÃO MEDIDAS ESPECIAIS DE SEGURANÇA, CONSOANTE O DISPOSTO NO DECRETO Nº. 4.553, DE 27 DE DEZEMBRO DE 2002.";2400000.00;0.00;TRUE;551;4;2400000.00;5;FALSE;
171;2;"TC Sesge 017/2011";07/12/2011;;07/12/2011;30/03/2012;327;361;"Visa renovar a frota de veículos do Departamento de Polícia Federal mediante a aquisição de viaturas policiais descaracterizadas para uso nas atividades de policiamento ostensivo, investigação de dignitários.";;14232755.73;0.00;TRUE;544;4;14232755.73;5;FALSE;
172;2;"TC Sesge 018/2012";19/11/2012;;19/11/2012;31/12/2014;327;361;"Cooperação técnica para capacitar policiais federais em técnicas de Polícia Marítima para atuação nos Grandes Eventos.";;177362.00;0.00;TRUE;350;4;177362.00;5;FALSE;
173;2;"TC Sesge 018/2012";19/11/2012;;19/11/2012;31/12/2014;327;361;"Cooperação técnica para capacitar policiais federais em técnicas de Polícia Marítima para atuação nos Grandes Eventos.";;177362.00;0.00;TRUE;541;4;177362.00;5;FALSE;
175;2;"TC Sesge 007/2012";07/11/2012;;07/11/2012;31/12/2014;327;361;"Cooperação técnica entre a SESGE e o DPF, para elaboração do Plano de Capacitação em Identificação de Vítimas de Desastres (DVI) para Grandes Eventos, visando ao atendimento dos padrões internacionais de atuação, nos termos do Plano de Trabalho.";;298441.80;0.00;TRUE;541;4;298441.80;5;FALSE;
176;2;"TC Sesge 011/2012";19/11/2012;;19/11/2012;31/12/2014;327;361;"Capacitação de  policiais federais em técnicas operacionais de segurança de dignitários, devido à necessidade de padronização de procedimentos e preparação do efetivo para os Grandes Eventos. Termo de Cooperação Técnica entre a SESGE e DPF";;805938.45;0.00;TRUE;541;4;805938.45;5;FALSE;
177;2;"TC Sesge 012/2012";19/11/2012;;19/11/2012;31/12/2014;327;361;"Cooperação entre a SESGE e o DPF, para contratar a transposição de 10(dez) cursos para a modalidade de ensino a distância, devido à necessidede de capacitação dos servidores que atuarão na segurança dos Grandes Eventos.";;400000.00;0.00;TRUE;541;4;400000.00;5;FALSE;
178;2;"TC Sesge 013/2012";20/11/2012;;20/11/2012;31/12/2014;327;361;"Aquisição de viaturas visando à formação de comboios em segurança de dignitários considerando os Grandes
Eventos.";;7904000.00;0.00;TRUE;350;4;7904000.00;5;FALSE;
179;2;"TC Sesge 007/2013";24/04/2013;;24/04/2013;31/12/2013;327;361;"Aquisição de equipamentos tipo Estações de coleta biométrica/biográfica e periféricos.";;1390218.00;0.00;TRUE;350;4;1390218.00;5;FALSE;
180;2;"TC Sesge 004/2012";19/11/2012;;19/11/2012;31/12/2014;327;363;"Aquisição de 2 (dois) ônibus multimissão.";;859000.00;0.00;TRUE;350;4;859000.00;5;FALSE;
181;2;"TC Sesge 006/2012";24/05/2013;;24/05/2013;31/12/2013;327;10791;"Descentralização de crédito em decorrência de cooperação mútua entre a SESGE e a SENASP, para atender as necessidades na área de segurança pública, em aquisições de Materais de Campanha a serem utilizados pela Força Nacional de Segurança Pública/SENASP/MJ, nos Grandes Eventos";"Os interesses de reciprocidade entre a SESGE e a SENASP, que visam a estruturação e o reaparelhamento do Departamento da Força Nacional, de modo a viabilizar o emprego de seu efetivo, visa tambem estruturar o DFNSP com materais de camapanha para o emprego de seu efetivo nos grandes eventos.";0.00;0.00;TRUE;350;4;0.00;5;FALSE;
182;2;"TC Sesge 017/2013";24/05/2013;;24/05/2013;31/12/2013;327;362;"Implementar o Centro de Inteligência Nacional em Brasília/DF, e os Centros de Inteligência Regionais nas cidades-sede da Copa das Confederações FIFA 2013 e Copa do Mundo Fifa 2014.";;11000000.00;0.00;TRUE;350;4;11000000.00;5;FALSE;
183;2;"TC Sesge 018/2011";29/12/2011;;29/12/2011;29/12/2012;327;363;"Visa dotar a Polícia Rodoviária Federal com veículos de policiamento especializado e aquisição de coletes balísticos.";;23880200.00;0.00;TRUE;543;4;23880200.00;5;FALSE;
184;2;"TC Sesge 003/2012";01/11/2012;;01/11/2012;31/12/2014;327;363;"Aquisição de solução de armazenamento de dados e multiplexador para SAN (Storage Area Network) incluindo treinamento e garantia on site, para atender às necesisdades do DPRF, tendo em vista a realização dos Grandes Eventos.";;1741926.03;0.00;TRUE;350;4;1741926.03;5;FALSE;
185;1;"221.2013.980.454";26/08/2013;"2-221-B300003901-001";26/08/2013;26/08/2021;106;23736;"Ampliação do hotel Chalés Jangadas da Caponga com o incremento de 21 UH's, compreendendo construção civil, instalações, móveis, utensílios e capital de giro associado";"Aval, Hipoteca e Fundo de Liquidez (Aplicação financeira).";699509.35;13885.60;TRUE;579;4;713394.95;;FALSE;
186;1;"122.2013.1370.4927";10/09/2013;"2-122-B300007501-001";10/09/2013;10/09/2023;106;23734;"Implantação de empreendimento hoteleiro - Hotel Enseada de Boa Viagem - destinado ao turismo de negócios no Bairro de Boa Viagem - Recife - PE.";"Aval, Hipoteca do domínio útil e Fundo de Liquidez (Aplicação financeira).";5016028.79;607336.17;TRUE;580;4;5623364.96;;FALSE;
187;1;"35.2013.5920.10355";31/07/2013;"2-035-B300020301-001";31/07/2013;31/07/2023;106;23735;"Ampliação e modernização de hotel com o incremento de 54 UH's, compreendendo reforma de imóvel anexo ao hotel, aquisição de mobiliário e eletrodomésticos e capital de giro associado.";"Aval, Hipoteca e Fundo de Liquidez (Aplicação financeira).";2551286.16;283476.24;TRUE;581;4;2834762.40;;FALSE;
188;1;"76.2013.315.2795";07/10/2013;"2-076-B300007201-001";07/10/2013;07/10/2031;106;23824;"Implantação do Hotel FIT com 47 UH's, compreendendo Construção civil, Instalações, Máq./Equip., Móveis e utensílios e Capital de giro associado.";"Aval, Hipoteca.";5325217.14;675508.69;TRUE;582;4;6000725.83;;FALSE;
189;1;"13207101";11/07/2013;;11/07/2013;15/01/2024;2;11870;"Implantação de hotel de padrão econômico localizado no Aeroporto Internacional Antônio Carlos Jobim (Galeão), no Rio de Janeiro (RJ).";"Fiança Bancária.";27692000.00;12278000.00;TRUE;596;4;39970000.00;;FALSE;
190;1;"8.2013.5142.6633";29/11/2013;"2-008-B300009201-001";29/11/2013;29/11/2025;106;24029;"Implantação de uma pousada no municipio de BONITO-PE, compreendendo construção civil, móveis e equipamentos.";"Hipoteca";977514.37;253884.66;TRUE;597;4;1231399.03;;FALSE;
197;1;"90.2013.1773.3508";23/12/2013;"2-090-B300023801-001";23/12/2013;23/12/2025;106;24590;"Implantação de Hotel em Salvador-BA, com 48 UH's, compreendendo construção civil, máquinas, equipamento, móveis, utensílios, instalações e capital de giro associado.";"Aval, Hipoteca e Fundo de Liquidez (Aplicação financeira).";3502988.73;925747.18;TRUE;608;4;4428735.91;;FALSE;
198;1;"232.2013.311.82";30/12/2013;"2-232-B300006001-001";30/12/2013;30/12/2017;106;24593;"Modernização do Hotel Henrique Dias, em Recife-PE, compreendendo a aquisição de itens de construção civil (piso, portas e fechaduras), cadeiras e capital de giro associado";"Aval.";49440.35;0.00;TRUE;609;4;49440.35;;FALSE;
199;1;"232.2013.317.81";30/12/2013;"2-232-B300006101-001";30/12/2013;30/12/2032;106;24595;"Implantação de hotel com 42 UH's, em Recife-PE, contemplando aquisição de máquinas, equipamentos, móveis, serviços de instalação e capital de giro associado.";"Aval e Hipoteca.";649104.14;44383.18;TRUE;610;4;693487.32;;FALSE;
200;1;"192.2013.805.3864";27/12/2013;"2-192-B300017901-001";27/12/2013;27/12/2028;106;24596;"Implantação de hotel em Cabo de Santo Agostinho - PE, com 298 UH's, contemplando obras de construção civil, máquinas, equipamentos, móveis, utensílios e capital de giro associado.";"Fiança, Fiança Bancária e Fundo de Liquidez (aplicação financeira)";155403717.00;41782985.94;TRUE;611;4;197186702.94;;FALSE;
201;2;"TC Sesge 009/2011";23/11/2011;;23/11/2011;31/12/2011;327;361;"Capacitação de Policiais Federais Para Execução De Operações de Segurança de Dignitários.";;490372.59;0.00;TRUE;544;4;490372.59;;FALSE;
202;2;"TC Sesge 002/2011";17/11/2011;;17/11/2011;31/12/2011;327;361;"Capacitação de Policiais Federais para Operações com Armamento Não-Letal em Segurança em Dignitários.";;33490.62;0.00;TRUE;544;4;33490.62;5;FALSE;
204;1;"417.355-11";29/11/2013;"3998961";29/11/2013;15/06/2015;1;24769;"Construção de arena de futebol ("Arena") localizada no Bairro de Itaquera, Zona Leste do Município de São Paulo, apta a sediar partidas da Copa do Mundo FIFA de 2014 ("Projeto")  e a ser utilizada pelo CLUBE, no âmbito do Programa BNDES de Arenas para a Copa do Mundo  de 2014 - BNDES ProCopa Arenas (o "Financiamento")";"Atualizado em conformidade com o 1º Termo Aditivo

I -	Constituição de alienação fiduciária, em favor do AGENTE FINANCEIRO, sobre a totalidade das ações da BENEFICIÁRIA, já emitidas na presente data ou a serem emitidas a qualquer momento, durante todo o período do FINANCIAMENTO;

II -	Constituição de alienação fiduciária, em favor do AGENTE FINANCEIRO, sobre a totalidade das Quotas Seniores do FUNDO de titularidade da BENEFICIÁRIA, já emitidas na presente data ou a serem emitidas a qualquer momento, durante todo o período do FINANCIAMENTO;

III -	Celebração de contrato de administração de contas da BENEFICIÁRIA com o AGENTE FINANCEIRO; 

IV -	Celebração de contrato de administração de contas do FUNDO, entre o FUNDO, representado por sua ADMINISTRADORA, e o AGENTE FINANCEIRO;

V -	Constituição de conta reserva pelo FUNDO, por meio de instrumento específico a ser firmado entre o FUNDO e o AGENTE FINANCEIRO;

VI -	Notas promissórias a serem emitidas pela BENEFICIÁRIA em favor do AGENTE FINANCEIRO, representando a dívida contraída (“NOTA PROMISSÓRIA”);

VII -	Contrato de Suporte de Acionista e/ou Patrocinador (“CONTRATO DE SUPORTE”), a ser firmado entre OPI, Odebrecht S.A. (“ODB”), BENEFICIÁRIA, JEQUITIBÁ e o AGENTE FINANCEIRO, por meio do qual a OPI e ODB obrigam-se a aportar, ou fazer com que sejam aportados por terceiros, recursos necessários na BENEFICIÁRIA, nas hipóteses previstas no CONTRATO DE SUPORTE e de acordo com os termos e condições lá contidos;

VIII -	Constituição de alienação fiduciária, em favor do AGENTE FINANCEIRO, sobre o imóvel registrado perante o 9º Oficial de Registro de Imóveis de São Paulo-SP, sob n.º de matrícula 241.016, de propriedade do CLUBE, no Bairro do Tatuapé, no Município de São Paulo, o qual se encontra listado e descrito no Anexo I (“CONTRATO DE ALIENAÇÃO FIDUCIÁRIA DE IMÓVEL”); 

IX -	Constituição de hipoteca sobre o imóvel registrado perante o 9º Oficial de Registro de Imóveis de São Paulo-SP, sob n.º de matrícula 162.200, de propriedade do CLUBE, no Bairro do Tatuapé, no Município de São Paulo, o qual se encontra listado e descrito no Anexo II (“ESCRITURA DE HIPOTECA”);

X -	Constituição de alienação fiduciária, em favor do AGENTE FINANCEIRO, sobre a totalidade das Quotas Subordinadas Mezanino do FUNDO de titularidade da OPI, já emitidas na presente data ou a serem emitidas a qualquer momento, durante todo o período do FINANCIAMENTO;

XI -	Constituição de cessão fiduciária, em favor do AGENTE FINANCEIRO, sobre todos os rendimentos, resgates, amortizações, valores, bonificações, créditos e quaisquer outros direitos econômicos, que venham a ser recebidos, devidos ou, a qualquer título, distribuídos com relação às Quotas Subordinadas Juniores de titularidade do CLUBE no FUNDO (“CONTRATO DE CESSÃO FIDUCIÁRIA DOS DIREITOS RELATIVOS ÀS QUOTAS JUNIORES”); e

XII -	PROCURAÇÃO outorgada pelo CLUBE em favor do AGENTE FINANCEIRO, a ser renovada anualmente com vistas a resguardar o atendimento aos requisitos previstos na Instrução da CVM nº 472 e conforme modelo constante no Anexo VI, para que este tenha poderes específicos para, apenas e tão somente no caso de inadimplemento financeiro no âmbito do presente CONTRATO DE FINANCIAMENTO, e desde que transcorrido eventual período de cura previsto neste instrumento sem que tal inadimplemento financeiro tenha sido sanado, exercer o direito de voto conferido ao CLUBE na qualidade de quotista subordinado júnior do FUNDO, em quaisquer matérias desde que especificamente com vistas a viabilizar o pagamento do serviço da dívida no âmbito do FINANCIAMENTO, sendo certo que, uma vez sanado o inadimplemento financeiro, os direitos de voto voltarão automaticamente a ser exercidos em sua plenitude pelo CLUBE, na qualidade de quotista subordinado júnior do FUNDO.";400000000.00;0.00;TRUE;148;4;400000000.00;;FALSE;
205;2;"TC Sesge 001/2012";10/12/2012;;10/12/2012;31/12/2017;327;363;"Cessão de Espaço Físico.";;76162.60;0.00;TRUE;350;4;76162.60;5;FALSE;
206;1;"0385342-66";19/03/2013;;19/03/2013;19/08/2034;1;112;"Empréstimo no valor de R$12.100.000,00, sob a forma de financiamento concedido pela CAIXA, lastreado em recursos do FGTS, repassados pelo AGENTE OPERADOR à CAIXA, nas condiçoes estabelecidas no Programa Pró-Transporte, observadas as con diçoes estabelecidas neste contrato.";;12100000.00;60963549.57;TRUE;216;4;73063549.57;;FALSE;
218;2;"TC Sesge 022/2013";21/10/2013;;21/10/2013;31/12/2014;327;361;"Aquisição de Viaturas Blindadas com Características Especiais para o Comando de Operações Táticas";;3000000.00;0.00;TRUE;350;4;3000000.00;5;FALSE;
221;2;"TC Sesge 032/2013";10/10/2013;;10/10/2013;31/12/2013;327;361;"VIII Curso de Gerenciamento e Negociação em Crises";;157917.06;0.00;TRUE;541;4;157917.06;5;FALSE;
222;2;"TC Sesge 033/2013";23/10/2013;;23/10/2013;31/12/2013;327;361;"II Curso de Técnicas de Abordagem a Embarcações (Foz do Iguaçu/PR)";;230000.00;0.00;TRUE;541;4;230000.00;5;FALSE;
223;2;"TC Sesge 035/2013";14/11/2013;;14/11/2013;31/12/2013;327;24728;"Capacitação - elaboração, análise, fiscalização, acompanhamento e prestação de contas.";;13458.24;0.00;TRUE;541;4;13458.24;5;FALSE;
224;2;"Convênio 2012/774518";01/12/2012;;01/12/2012;31/12/2014;327;388;"Convênio entre a Secretaria Extraordinária de Segurança para Grandes Eventos e a Secretaria de Segurança Pública do Rio de Janeiro visando à aquisição de 17 (dezessete) equinos para utilização pelo efetivo do Regimento de Polícia Montada da Polícia Militar do Estado do Rio de Janeiro, considerando o desenvolvimento das atividades de segurança pública na cidade-sede do Rio de Janeiro, tendo em vista a realização dos Grandes Eventos.";;100000.00;13900.00;TRUE;350;4;113900.00;1;FALSE;
226;2;"SEP/003/2011";22/06/2011;;22/06/2011;31/08/2013;108;240;"Cooperação Técnico-Financeira para execução de obras no Porto do Recife de construção da fase 2 do terminal Marítimo de Passageiros e Urbanização do entorno do Terminal, conforme o Plano de Trabalho apresentado.";"Não há garantia explícita nos termo de compromisso assinado, bem como em seus termos aditivos.";21800000.00;0.00;TRUE;46;4;21800000.00;5;FALSE;
